REF_SHORT_NAME,REF_SUBMITTER,REF_LINK,REF_STATE,REF_LOCALE,REF_SAMPLES,REF_NGDB,REF_SYSTEM,REF_DEPOSIT_TYPE,REF_CITATION,REF_DATE_PUBL,REF_TITLE,REF_AUTHORS
ACM_2020,"Wintzer, Niki E.",,Idaho,"CuMo deposit, Boise Co.",10938,NO,Porphry Cu-Mo-Au,Porphyry Cu-Mo,"Wintzer, Niki E., unpublished industry data provided by Shaun Dykes, American CuMo Mining Corporation.",,,
Anderson_2017,"Andersen, Allen K.",https://doi.org/10.1016/j.oregeoref.2017.06.025,Wyoming,"Bear Lodge alkaline complex, Crook Co.",25,NO,Magmatic REE,Carbonatite,"Anderson, Allen K., Clark, James G., Larson, Peter B., and Donovan, John J., 2017, REE fractionation, mineral speciation, and supergene enrichment of the Bear Lodge carbonatites, Wyoming, USA: Ore Geology Reviews, vol. 89, pp. 780-807, accessed May 21, 2021 at https://doi.org/10.1016/j.oregeorev.2017.06.025.",2017,"REE fractionation, mineral speciation, and supergene enrichment of the Bear Lodge carbonatites, Wyoming, USA","Anderson, Allen K., Clark, James G., Larson, Peter B., and Donovan, John J."
Ashley_1991,"Hofstra, Albert H.",https://doi.org/10.3133/ofr91614,Nevada,"Goldfield mining district, Esmeralda Co.",140,NO,Porphyry Cu-Mo-Au,High sulfidation Au-Ag,"Ashley, Roger P., and Snow, Geoffrey G., 1991, Geochemical data for gold-bearing rocks from the Goldfield mining district, Nevada: U.S. Geological Survey Open-File Report 91-614, 19 p., accessed May 21, 2021 at https://doi.org/10.3133/ofr91614.",1991,"Geochemical data for gold-bearing rocks from the Goldfield mining district, Nevada","Ashley, Roger P., and Snow, Geoffrey G."
Bakken_1990,"Hofstra, Albert H.",https://searchworks.stanford.edu/view/1365831,Nevada,"Main orebody, Carlin mine, Eureka Co.",82,NO,Carlin-type,Au,"Bakken, Barbara M., 1990, Gold Mineralization, wall-rock alteration, and the geochemical evolution of the hydrothermal system in the main orebody, Carlin mine, Nevada: Palo Alto, Stanford University, Ph.D dissertation, 236 p., accessed May 21, 2021 at https://searchworks.stanford.edu/view/1365831.",1990,"Gold Mineralization, wall-rock alteration, and the geochemical evolution of the hydrothermal system in the main orebody, Carlin mine, Nevada","Bakken, Barbara M."
Balogh_2016,"Vikre, Peter",https://data.nbmg.unr.edu/public/CREG/StudentTheses/Balogh_PattersonMiningDistrict_Final_MS2016.pdf,California-Nevada,"Patterson mining district, Lyon Co. and Mono Co.",72,NO,Alkalic porphyry,Low sulfidation Au-Ag,"Balogh, Carli H., 2016, Tertiary Volcanic Rocks, Hydrothermal Alteration, and Epithermal Precious Metal Deposits of the Patterson Mining District, Sweetwater Mountains, Mono County, California and Lyon County, Nevada: Reno, University of Nevada, M.S. thesis, 135 p., accessed May 21, 2021 at https://data.nbmg.unr.edu/public/CREG/StudentTheses/Balogh_PattersonMiningDistrict_Final_MS2016.pdf.",2016,"Tertiary Volcanic Rocks, Hydrothermal Alteration, and Epithermal Precious Metal
Deposits of the Patterson Mining District, Sweetwater Mountains, Mono County,
California and Lyon County, Nevada",Balogh_2016
Bergbower_2015,"Hofstra, Albert H.",,Illinois-Kentucky,Illinois-Kentucky fluorspar district,697,NO,Hybrid magmatic REE / basin brine path,Fluorspar,"Bergbower, Joshua N., 2015, Trace and rare earth element chemistry of fluorite from the Illinois-Kentucky Fluorspar District and its implications for the origins of mineralizing fluids: University of Cincinnati, Masters dissertation, 90 p.",2015,Trace and rare earth element chemistry of fluorite from the Illinois-Kentucky Fluorspar District and its implications for the origins of mineralizing fluids,"Bergbower, Joshua N."
Berry_1992,"Hofstra, Albert H.",http://www.nbmg.unr.edu/Maps&Data/NVGeologyTheses.html,Nevada,"Betze gold deposit, Eureka Co.",364,NO,Carlin-type,Au,"Berry, Alan R., 1992, A geological study of the Betze gold deposit, Eureka County, Nevada: Reno, University of Nevada, Reno, Masters dissertation, 173 p., accessed May 21, 2021, at http://www.nbmg.unr.edu/Maps&Data/NVGeologyTheses.html.",1992,"A geological study of the Betze gold deposit, Eureka County, Nevada: University of Nevada","Berry, Alan R."
Cail_1999,"Hofstra, Albert H.",,Nevada,"Getchell Carlin-type gold deposit, north-central Nevada",58,NO,Carlin-type,Au,"Cail, Tracy P., 1999, Alteration associated with gold deposition at the Getchell Carlin-type gold deposit, north-central Nevada: Las Vegas, University of Nevada, Las Vegas, Masters dissertation, 183 p.",1999,"Alteration associated with gold deposition at the Getchell Carlin-type gold deposit, north-central Nevada","Cail, Tracy P."
Cassinerio_2010,"Hofstra, Albert H.",https://scholarworks.unr.edu/handle/11714/4333,Nevada,"Turquoise Ridge deposit, Getchell district",171,NO,Carlin-type,Au,"Cassinerio, Michael D., 2010, Patterns of Lithology, Structure, Alteration, Trace Elements, Carbonate Mineralogy, and Stable Isotopes around High-Grade Carlin-type Gold Deposits: Turquoise Ridge Deposit, Getchell District, Nevada: Reno, University of Nevada, M.S. thesis, 230 p., accessed May 21, 2021 at https://scholarworks.unr.edu/handle/11714/4333.",2010,"Patterns of Lithology, Structure, Alteration, Trace Elements, Carbonate Mineralogy, and Stable Isotopes around High-Grade Carlin-type Gold Deposits: Turquoise Ridge Deposit, Getchell District, Nevada","Cassinerio, Michael D."
Castor_2020,"Hofstra, Albert H.",https://doi.org/10.3390/min10010068,Nevada,McDermitt caldera,21,NO,Lacustrine evaporite,Li-clay,"Castor, Stephen B., and Henry, Christopher D., 2020, Lithium-Rich Claystone in the McDermitt Caldera, Nevada, USA: Geologic, Mineralogical, and Geochemical Characteristics and Possible Origin: Minerals, vol. 10, no. 68, 38 p., accessed May 21, 2021 at https://doi.org/10.3390/min10010068.",2020,"Lithium-Rich Claystone in the McDermitt Caldera, Nevada, USA: Geologic, Mineralogical, and Geochemical Characteristics and Possible Origin","Castor, Stephen B., and Henry, Christopher D."
Chaffee_2019,"Hofstra, Albert H.",https://doi.org/10.3133/sir20195077,Arizona,"Red Mountain deposit, Santa Cruz Co.",944,YES,Porphyry Cu-Mo-Au,Porphyry Cu or High sulfidation Au-Ag,"Chaffee, Maurice A., 2019, Geochemical and Mineralogical Study of the Red Mountain Porphyry Copper-Molybdenum Deposit and Vicinity, Santa Cruz County, Arizona: U.S. Geological Survey, Scientific Investigations Report 2019-5077, 164 p., accessed May 21, 2021 at https://doi.org/10.3133/sir20195077.",2019,"Geochemical and Mineralogical Study of the Red Mountain Porphyry Copper-Molybdenum Deposit and Vicinity, Santa Cruz County, Arizona","Chaffee, Maurice A."
Christiansen_2010,"Hofstra, Albert H.",https://doi.org/10.3133/ofr20101077,Nevada,"Devonian Popovich Formation, Screamer sector of the Betze-Post gold deposit, northern Carlin trend,  Eureka Co.",333,YES,Carlin-type,Au,"Christiansen, William D., Hofstra, Albert H., Zohar, Pamela B., and Tousignant, Gilles, 2010, Geochemical and stable isotopic data on barren and mineralized drill core in the Devonian Popovich Formation, Screamer sector of the Betze-Post gold deposit, northern Carlin trend, Nevada: U.S. Geological Survey, Open-File Report 2010-1077, 11 p., accessed May 21, 2021 at https://doi.org/10.3133/ofr20101077.",2010,"Geochemical and stable isotopic data on barren and mineralized drill core in the Devonian Popovich Formation, Screamer sector of the Betze-Post gold deposit, northern Carlin trend, Nevada","Christiansen, William D., Hofstra, Albert H., Zohar, Pamela B., and Tousignant, Gilles"
Cohen_2011,"John, David A.",https://ir.library.oregonstate.edu/concern/graduate_thesis_or_dissertations/r494vn74j,Nevada,Ann-Mason deposit,618,NO,Porphyry Cu-Mo-Au,Porphyry/skarn Cu or Lithocap alunite,"Cohen, Julia F., 2011, Compositional Variations in Hydrothermal White Mica and Chlorite from Wall-Rock Alteration at the Ann-Mason Porphyry Copper Deposit, Nevada: Oregon State University, M.S. thesis, 138 p., accessed May 21, 2021 at https://ir.library.oregonstate.edu/concern/graduate_thesis_or_dissertations/r494vn74j.",2011,"Compositional Variations in Hydrothermal White Mica and Chlorite from Wall-Rock Alteration at the Ann-Mason Porphyry Copper Deposit, Nevada","Cohen, Julia F."
Connor_1990,"Granitto, Matthew",https://doi.org/10.3133/ofr90234B,Idaho,"Idaho Cobalt Belt, Lemhi Co.",279,YES,IOA-IOCG or unknown,"IOCG, Polymetallic sulfide replacement or unknown","Connor, Jon J. , Bartel, Ardith J., Brandt, Elaine L., Briggs, Paul H., Danahey, S., Fey,  David L., Hatfield, D.B., Malcolm, Mollie J., Merritt, V., Riddle, George O., Roof, S.,Stewart, Kathleen C.,  Storey, J.,  Taggert, Joseph E. Jr., and Vaughn, R. Bruce, 1990, Geochemical stratigraphy of the Yellowjacket Formation (Middle Proterozoic) in the area of the Idaho Cobalt Belt, Lemhi County, Idaho, Part B - Geochemical data files: U.S. Geological Survey Open-File Report 90-234-B, accessed May 21, 2021 at https://doi.org/10.3133/ofr90234B.",1990,"Geochemical stratigraphy of the Yellowjacket Formation (Middle Proterozoic) in the area of the Idaho Cobalt Belt, Lemhi County, Idaho, Part B - Geochemical data files","Connor, Jon J. , Bartel, Ardith J., Brandt, Elaine L., Briggs, Paul H., Danahey, S., Fey,  David L., Hatfield, D.B., Malcolm, Mollie J., Merritt, V., Riddle, George O., Roof, S.,Stewart, Kathleen C.,  Storey, J.,  Taggert, Joseph E. Jr., and Vaughn, R. Bruce"
Connor_1991,"Granitto, Matthew","https://doi.org/	10.3133/ofr91259B",Idaho,"Idaho Cobalt Belt, Lemhi Co.",166,YES,IOA-IOCG,IOCG,"Connor, Jon J., 1991, Some geochemical features of the Blackbird and Jackass zones of the Yellowjacket Formation (middle Proterozoic) in east-central Idaho: U.S. Geological Survey Open-File Report 91-259-B, accessed May 21, 2021 at https://doi.org/10.3133/ofr91259B.",1991,Some geochemical features of the Blackbird and Jackass zones of the Yellowjacket Formation (middle Proterozoic) in east-central Idaho,"Connor, Jon J."
Day_2014,"Granitto, Matthew",https://doi.org/10.3133/ofr20141053,Missouri,SE Missouri,274,YES,IOA-IOCG,"IOA, IOCG, Polymetallic sulfide skarn or Replacement Mn","Day, Warren C., and Granitto, Matthew, 2014, Geologic field notes and geochemical analyses of outcrop and drill core from Mesoproterozoic rocks and iron-oxide deposits and prospects of southeast Missouri: U.S. Geological Survey Open-File Report 2014-1053, accessed May 21, 2021 at https://doi.org/10.3133/ofr20141053.",2014,Geologic field notes and geochemical analyses of outcrop and drill core from Mesoproterozoic rocks and iron-oxide deposits and prospects of southeast Missouri,"Day, Warren C., and Granitto, Matthew"
